ID,Location,Site_Number,Grave Number,Canine number,Incisor number,Abnormalities Vertebras,Abnormalities Femur,Notes,Date,Signature,Canine 2nd largest age,Age_Minumum,Age_Maximum,Sex,Canine largest age,Incisor largest age,Incisor 2nd largest age,Height in grave,Femur left,Femur right,Hyperplasia,Teeth Scorable
5,"Ribe","ASR1015","G229",0,0,"To hvirvler fusioneret - har ingen betydning for højden",,,"05/08/08 00:00:00","MWOD",0.00,50.00,60.00,"Male",0.00,0.00,0.00,171.50,50.80,51.30,0,1
6,"Ribe","ASR1015","G257",,,,,"Male?, højre femur kan ikke måles da nedbrudt, ingen ryghvirvler, tænder for nedbrudte","05/08/08 00:00:00","MWOD",,30.00,40.00,"Male",,,,165.00,45.40,,0,0
7,"Ribe","ASR1015","G74",,,,,"kraniet mangler - kig efter om det er på udstilling",,,,45.00,55.00,"Male",,,,165.00,47.50,46.60,0,0
8,"Ribe","ASR1015","G61",,,,,"Tænder mere en 1/3 slidt ned","05/08/08 00:00:00","MWOD",,36.00,40.00,"Male",,,,164.00,47.00,46.40,0,0
9,"Ribe","ASR1015","G377",3,,,"Knækkede postmortalt så kan ikke måles","Incisor mere end 1/3 slidt ned","05/08/08 00:00:00","MWOD",5.00,50.00,60.00,"Male",3.50,,,166.00,,,1,1
10,"Ribe","ASR1015","G267",,,,,"Tænder for slidte","05/08/08 00:00:00","MWOD",,55.00,65.00,"Male",,,,185.00,52.00,52.30,0,0
11,"Ribe","ASR1015","G39",1,0,,,,"05/08/08 00:00:00","MWOD",,27.00,30.00,"Male",4.50,0.00,0.00,182.00,51.40,51.70,1,1
12,"Ribe","ASR1015","G104",,,,,"Kraniet mangler, kig om det er på udstilling","05/08/08 00:00:00","MWOD",,50.00,60.00,"Female",,,,150.00,,,0,0
13,"Ribe","ASR1015","G159",2,4,,"Begge lårben for nedbrudte til at måle",,"05/08/08 00:00:00","MWOD",4.30,35.00,44.00,"Female",4.00,2.50,3.20,158.50,,,0,1
14,"Ribe","ASR1015","G851",,,,"Højre femur lidt deform... Syfilis?","Kraniet udstillet i Ribe  fra 1/3-2002. Kranie kommet retur men ingen tænder","05/28/08 00:00:00","MWOD",,20.00,30.00,"Male",,,,164.00,,45.80,0,0
15,"Ribe","ASR1015","G89",,,,"højre femur ikke bevaret","Tænder mere end 1/3 slidt ned. Kranie udtaget til Ribe Middelalder. Har kigget på det. Udstilling kommet hjem.","05/08/08 00:00:00","MWOD",,35.00,50.00,"Male",,,,154.00,44.90,,0,0
16,"Ribe","ASR1015","G248",,,,"Skør postmortal nedbrydning","Female?, intet kranie - kig efter om det er på udstilling","05/08/08 00:00:00","MWOD",,45.00,55.00,"Female",,,,164.00,,46.10,0,0
4,"Ribe","ASR1015","G312",3,3,,,"læbedannelser","05/08/08 00:00:00","MWOD",4.50,35.00,45.00,"Male",4.00,2.00,3.00,170.00,48.40,48.50,1,1
17,"Ribe","ASR1015","G213",,,"udvoksninger, men intet der påvirker højden",,"Syfilis?, tænder for slidte","05/05/08 00:00:00","MWOD",,35.00,45.00,"Male",,,,169.00,45.60,46.10,0,0
18,"Ribe","ASR1015","G314",,,,,"""sjov"" skæv hjørnetand","05/05/08 00:00:00","MWOD",,40.00,60.00,"Male",,,,170.00,47.30,48.00,0,0
19,"Ribe","ASR1015","G435",,,,,,"05/05/08 00:00:00","MWOD",,35.00,45.00,"Male",,,,167.00,,45.00,0,0
20,"Ribe","ASR1015","G317",2,3,,,"Jeg havde problemer med hjørnetanden","05/05/08 00:00:00","MWOD",4.50,30.00,40.00,"Male",3.00,2.50,3.00,166.00,45.60,46.00,1,1
21,"Ribe","ASR1015","G387",,,,,"Mere end 1/3 slidte tænder","05/05/08 00:00:00","MWOD",,36.00,44.00,"Male",,,,160.00,,46.80,0,0
22,"Ribe","ASR1015","G38",,,,,"Female?, Kranium mangler","05/05/08 00:00:00","MWOD",,35.00,45.00,"Female",,,,154.00,43.60,,0,0
23,"Ribe","ASR1015","G368",4,5,,,,"05/05/08 00:00:00","MWOD",3.50,25.00,34.00,"Male",3.00,3.50,3.00,169.00,,48.70,1,1
26,"Ribe","ASR1015","G432",,0,,,"Male? Små femur'er","05/08/08 00:00:00","MWOD",,25.00,35.00,"Male",,0.00,0.00,148.00,41.60,41.00,0,1
30,"Ribe","ASR1015","G131",2,3,,,"Spøjs falange","05/19/08 00:00:00","MWOD",2.50,45.00,50.00,"Male",4.00,2.50,2.00,173.00,48.50,48.30,1,1
31,"Ribe","ASR1015","G176",,,,,"Mere end 1/3 del slidt","05/19/08 00:00:00","MWOD",,45.00,50.00,"Male",,,,175.00,49.00,48.90,0,0
32,"Ribe","ASR1015","G421",,3,,,"Female?","05/19/08 00:00:00","MWOD",,20.00,29.00,"Female",,2.50,3.00,160.00,,43.50,1,1
33,"Ribe","ASR1015","G58",0,0,,,,,,0.00,35.00,40.00,"Female",0.00,0.00,0.00,154.00,43.50,43.60,0,0
35,"Ribe","ASR1015","G33",,,"em smule læbedannelse",,"Har mistet rigtig mange tænder","05/19/08 00:00:00","MWOD",,50.00,,"Female",,,,148.00,41.90,,0,0
36,"Ribe","ASR1015","G108",1,0,,,,"05/19/08 00:00:00","MWOD",,20.00,25.00,"Female",2.50,,,160.00,,47.30,1,1
37,"Ribe","ASR1015","G394",,,"Læbedannelse",,"Kraniet er i posen, men ingen tænder","05/19/08 00:00:00","MWOD",,40.00,49.00,"Female",,,,157.00,43.00,42.60,0,0
38,"Ribe","ASR1015","G400",4,0,,,,"05/19/08 00:00:00","MWOD",4.50,35.00,45.00,"Male",3.00,0.00,0.00,170.00,47.80,47.80,1,1
39,"Ribe","ASR1015","G48",4,6,,,,"05/19/08 00:00:00","MWOD",3.00,22.00,26.00,"Female",4.50,2.50,3.00,160.00,43.60,43.90,1,1
81,"Ribe","ASR1015","G823",5,,"To ryghvirvler fusioneret, men har ingen betydning for højden.",,,"05/28/08 00:00:00","MWOD",3.50,35.00,45.00,"Male",5.00,,,153.00,44.10,44.20,1,1
82,"Ribe","ASR1015","G818",3,,,,,"05/28/08 00:00:00","MWOD",3.50,35.00,45.00,"Female",2.50,,,144.00,41.00,0.00,1,1
83,"Ribe","ASR1015","G903",0,0,,,,"05/28/08 00:00:00","MWOD",0.00,35.00,45.00,"Male",0.00,0.00,0.00,174.50,50.80,50.50,0,0
